Package,Version,Repository,GithubUsername,GithubRepo,Source
ComplexHeatmap,2.16.0,,,,Bioconductor
condvis,0.5-1,CRAN,,,CRAN
config,0.3.2,CRAN,,,CRAN
conflicted,1.2.0,CRAN,,,CRAN
ConfusionTableR,1.0.4,CRAN,,,CRAN
constructive,0.2.0,CRAN,,,CRAN
contfrac,1.1-12,CRAN,,,CRAN
convo,0.0.0.9000,,emilyriederer,convo,GitHub
CORElearn,1.57.3,CRAN,,,CRAN
corpcor,1.6.10,CRAN,,,CRAN
correlation,0.8.4,CRAN,,,CRAN
corrplot,0.92,CRAN,,,CRAN
corrr,0.4.4,CRAN,,,CRAN
corrViz,0.1.0,RSPM,,,CRAN
countrycode,1.5.0,CRAN,,,CRAN
covr,3.6.4,CRAN,,,CRAN
covrpage,0.2,,yonicd,covrpage,GitHub
cowplot,1.1.2,CRAN,,,CRAN
cpp11,0.4.7,CRAN,,,CRAN
cppdoubles,0.1.1,RSPM,,,CRAN
cranlogs,2.1.1,CRAN,,,CRAN
crayon,1.5.2,CRAN,,,CRAN
credentials,2.0.1,https://ropensci.r-universe.dev,,,CRAN
crosstalk,1.2.1,CRAN,,,CRAN
crsmeta,0.3.0,CRAN,,,CRAN
crul,1.4.0,https://ropensci.r-universe.dev,,,CRAN
cssgrid,0.1.0,,atusy,cssgrid,GitHub
cubature,2.1.0,CRAN,,,CRAN
Cubist,0.4.2.1,CRAN,,,CRAN
curl,5.2.0,CRAN,,,CRAN
currr,0.1.2,CRAN,,,CRAN
cutpointr,1.1.2,CRAN,,,CRAN
cutr,0.0.0.9000,,moodymudskipper,cutr,GitHub
cvam,0.9.3,CRAN,,,CRAN
cvar,0.5,CRAN,,,CRAN
cvAUC,1.1.4,CRAN,,,CRAN
CVEK,0.1-2,CRAN,,,CRAN
CVXR,1.0-11,CRAN,,,CRAN
cyclocomp,1.1.1,CRAN,,,CRAN
dagitty,0.3-4,CRAN,,,CRAN
DALEX,2.4.3,CRAN,,,CRAN
DALEXtra,2.3.0,CRAN,,,CRAN
daltoolbox,1.0.727,RSPM,,,CRAN
darklyplot,0.1.0,,lenkiefer,darklyplot,GitHub
data.table,1.14.10,CRAN,,,CRAN
data.tree,1.1.0,CRAN,,,CRAN
dataCompareR,0.1.4,CRAN,,,CRAN
datapasta,3.1.0,CRAN,,,CRAN
dataReporter,1.0.2,CRAN,,,CRAN
dataset,0.2.7,CRAN,,,CRAN
dataui,0.0.1,,timelyportfolio,dataui,GitHub
dataverifyr,0.1.5,CRAN,,,CRAN
datawizard,0.9.1,CRAN,,,CRAN
datetimeoffset,0.3.1,CRAN,,,CRAN
DBI,1.2.0,CRAN,,,CRAN
dbplyr,2.4.0,CRAN,,,CRAN
dbscan,1.1-12,RSPM,,,CRAN
DDoutlier,0.1.0,CRAN,,,CRAN
ddplot,0.0.1,CRAN,,,CRAN
deepdep,0.4.2,CRAN,,,CRAN
default,1.0.0,CRAN,,,CRAN
deFit,0.2.1,CRAN,,,CRAN
deflist,0.2.0,RSPM,,,CRAN
DelayedArray,0.26.7,,,,Bioconductor
DelayedMatrixStats,1.22.6,,,,Bioconductor
deldir,2.0-2,CRAN,,,CRAN
dendextend,1.17.1,CRAN,,,CRAN
DendSer,1.0.2,RSPM,,,CRAN
DEoptim,2.2-8,CRAN,,,CRAN
DEoptimR,1.1-3,CRAN,,,CRAN
deps,0.2.0,CRAN,,,CRAN
Deriv,4.1.3,CRAN,,,CRAN
desc,1.4.3,CRAN,,,CRAN
DescTools,0.99.52,CRAN,,,CRAN
deSolve,1.40,CRAN,,,CRAN
details,0.3.0,CRAN,,,CRAN
detectors,0.1.0,RSPM,,,CRAN
devoid,0.1.2,RSPM,,,CRAN
devtools,2.4.5,CRAN,,,CRAN
dfidx,0.0-5,CRAN,,,CRAN
dfms,0.2.1,RSPM,,,CRAN
DHARMa,0.4.6,CRAN,,,CRAN
diagonals,6.4.0,CRAN,,,CRAN
diagram,1.6.5,CRAN,,,CRAN
DiagrammeR,1.0.10,CRAN,,,CRAN
dials,1.2.0,CRAN,,,CRAN
DiceDesign,1.10,CRAN,,,CRAN
DiceKriging,1.6.0,CRAN,,,CRAN
dichromat,2.0-0.1,CRAN,,,CRAN
dict,0.10.0,,mkuhn,dict,GitHub
dictionar6,0.1.3,RSPM,,,CRAN
diffmatchpatch,0.1.0,,rundel,diffmatchpatch,GitHub
diffobj,0.3.5,CRAN,,,CRAN
digest,0.6.33,CRAN,,,CRAN
diptest,0.77-0,CRAN,,,CRAN
DirichletMultinomial,1.42.0,,,,Bioconductor
dirichletprocess,0.4.2,CRAN,,,CRAN
discrim,1.0.1,CRAN,,,CRAN
displacyr,0.1.0,,weihuangwong,displacyr,GitHub
distr6,1.8.4,,xoopR,distr6,GitHub
distributional,0.3.2,CRAN,,,CRAN
distributions3,0.2.1,CRAN,,,CRAN
DistributionUtils,0.6-1,CRAN,,,CRAN
dm,1.0.8,CRAN,,,CRAN
docopt,0.7.1,CRAN,,,CRAN
docstring,1.0.0,CRAN,,,CRAN
doFuture,1.0.1,CRAN,,,CRAN
doParallel,1.0.17,CRAN,,,CRAN
doRNG,1.8.6,CRAN,,,CRAN
doSNOW,1.0.20,CRAN,,,CRAN
dotCall64,1.1-1,RSPM,,,CRAN
dotnet,0.2.0,,bearloga,dotnet,GitHub
dotwhisker,0.7.4,CRAN,,,CRAN
DoubleML,0.5.3,CRAN,,,CRAN
downlit,0.4.3,CRAN,,,CRAN
downloader,0.4,CRAN,,,CRAN
downloadthis,0.3.3,CRAN,,,CRAN
dplyover,0.0.8.9002,,TimTeaFan,dplyover,GitHub
dplyr,1.1.4,CRAN,,,CRAN
dqrng,0.3.2,CRAN,,,CRAN
drake,7.13.8,https://ropensci.r-universe.dev,,,CRAN
dreamerr,1.4.0,CRAN,,,CRAN
dslabs,0.7.6,CRAN,,,CRAN
DT,0.31,CRAN,,,CRAN
dtplyr,1.3.1,CRAN,,,CRAN
dtt,0.1-2,CRAN,,,CRAN
dtw,1.23-1,CRAN,,,CRAN
dtwclust,5.5.12,RSPM,,,CRAN
duckdb,0.9.2-1,RSPM,,,CRAN
duckdbfs,0.0.3,https://ropensci.r-universe.dev,,,CRAN
duckplyr,0.3.0,RSPM,,,CRAN
dunn.test,1.3.5,CRAN,,,CRAN
dutchmasters,0.1.0,,EdwinTh,dutchmasters,GitHub
dygraphs,1.1.1.6,CRAN,,,CRAN
dynprog,0.1.1,CRAN,,,CRAN
e1071,1.7-14,RSPM,,,CRAN
earth,5.3.2,CRAN,,,CRAN
easyalluvial,0.3.2,CRAN,,,CRAN
Ecdat,0.4-2,CRAN,,,CRAN
Ecfun,0.3-2,CRAN,,,CRAN
echarts4r,0.4.5,CRAN,,,CRAN
ECOSolveR,0.5.5,CRAN,,,CRAN
ecp,3.1.5,CRAN,,,CRAN
edarf,1.1.1,,zmjones,edarf,GitHub
edeaR,0.9.4,CRAN,,,CRAN
edgar,2.0.7,CRAN,,,CRAN
edgebundle,0.4.2,CRAN,,,CRAN
editheme,0.1.0,,fkeck,editheme,GitHub
effectsize,0.8.6,CRAN,,,CRAN
effsize,0.8.1,CRAN,,,CRAN
egg,0.4.5,CRAN,,,CRAN
eigenmodel,1.11,CRAN,,,CRAN
EIX,1.2.0,RSPM,,,CRAN
elasticnet,1.3,CRAN,,,CRAN
ellipse,0.5.0,CRAN,,,CRAN
ellipsis,0.3.2,CRAN,,,CRAN
elliptic,1.4-0,CRAN,,,CRAN
elmNNRcpp,1.0.4,RSPM,,,CRAN
em,1.0.0,CRAN,,,CRAN
embed,1.1.3,CRAN,,,CRAN
EMD,1.5.9,RSPM,,,CRAN
emdist,0.3-3,CRAN,,,CRAN
emmeans,1.9.0,CRAN,,,CRAN
emo,0.0.0.9000,,hadley,emo,GitHub
emulator,1.2-21,CRAN,,,CRAN
enc,0.2.2,CRAN,,,CRAN
energy,1.7-11,CRAN,,,CRAN
english,1.2-6,CRAN,,,CRAN
envnames,0.4.1,CRAN,,,CRAN
epoxy,1.0.0,RSPM,,,CRAN
equatiomatic,0.3.1,,datalorax,equatiomatic,GitHub
ermoji,0.2.0,,gadenbuie,ermoji,GitHub
estimability,1.4.1,CRAN,,,CRAN
estimatr,1.0.0,CRAN,,,CRAN
esvis,0.3.1,CRAN,,,CRAN
evaluate,0.23,CRAN,,,CRAN
evd,2.3-6.1,CRAN,,,CRAN
eventdataR,0.3.1,CRAN,,,CRAN
evoPalette,0.1.0,,doehm,evoPalette,GitHub
Exact,3.2,CRAN,,,CRAN
exactRankTests,0.8-35,CRAN,,,CRAN
exdex,1.2.3,CRAN,,,CRAN
explore,1.1.0,CRAN,,,CRAN
expm,0.999-8,CRAN,,,CRAN
expsmooth,2.3,CRAN,,,CRAN
extraDistr,1.10.0,CRAN,,,CRAN
extrafont,0.19,CRAN,,,CRAN
extrafontdb,1.0,CRAN,,,CRAN
extraoperators,0.3.0,CRAN,,,CRAN
extremevalues,2.3.3,CRAN,,,CRAN
fable,0.3.3,CRAN,,,CRAN
fable.prophet,0.1.0,CRAN,,,CRAN
fabletools,0.3.4,CRAN,,,CRAN
FACT,0.1.0,,henrifnk,FACT,GitHub
factoextra,1.0.7,CRAN,,,CRAN
FactoMineR,2.9,CRAN,,,CRAN
fansi,1.0.6,CRAN,,,CRAN
farver,2.1.1,CRAN,,,CRAN
fastcluster,1.2.3,CRAN,,,CRAN
fastDummies,1.7.3,CRAN,,,CRAN
fastGHQuad,1.0.1,CRAN,,,CRAN
fastglm,0.0.3,RSPM,,,CRAN
fastICA,1.2-4,RSPM,,,CRAN
fastmap,1.1.1,CRAN,,,CRAN
fastmatch,1.1-4,CRAN,,,CRAN
fastMatMR,1.2.5,RSPM,,,CRAN
fastpipe,0.0.0.9000,,moodymudskipper,fastpipe,GitHub
fastverse,0.3.2,RSPM,,,CRAN
faux,1.2.1,CRAN,,,CRAN
fBasics,4032.96,CRAN,,,CRAN
fda,6.1.4,CRAN,,,CRAN
fdicdata,0.1.0,CRAN,,,CRAN
fdrtool,1.2.17,CRAN,,,CRAN
fds,1.8,CRAN,,,CRAN
feasts,0.3.1,CRAN,,,CRAN
fedmatch,2.0.5,CRAN,,,CRAN
ff,4.0.9,CRAN,,,CRAN
FFTrees,2.0.0,CRAN,,,CRAN
fGarch,4031.90,CRAN,,,CRAN
fields,15.2,CRAN,,,CRAN
filearray,0.1.6,CRAN,,,CRAN
filehash,2.4-5,CRAN,,,CRAN
filelock,1.0.3,CRAN,,,CRAN
finnts,0.4.0,CRAN,,,CRAN
fitdistrplus,1.1-11,CRAN,,,CRAN
fixest,0.11.2,CRAN,,,CRAN
flair,0.0.2,,r-for-educators,flair,GitHub
flashClust,1.01-2,CRAN,,,CRAN
fledge,0.1.1,CRAN,,,CRAN
flexclust,1.4-1,CRAN,,,CRAN
flexdashboard,0.6.2,CRAN,,,CRAN
flexmix,2.3-19,CRAN,,,CRAN
flexsurv,2.2.2,CRAN,,,CRAN
flextable,0.9.4,RSPM,,,CRAN
flipbookr,0.1.0,CRAN,,,CRAN
float,0.3-2,CRAN,,,CRAN
flyingfox,0.1.0,,DavisVaughan,flyingfox,GitHub
fma,2.5,CRAN,,,CRAN
fmesher,0.1.5,RSPM,,,CRAN
fmsb,0.7.5,CRAN,,,CRAN
fnmate,0.0.6,,milesmcbain,fnmate,GitHub
FNN,1.1.3.2,CRAN,,,CRAN
fontawesome,0.5.2,CRAN,,,CRAN
fontBitstreamVera,0.1.1,CRAN,,,CRAN
fontLiberation,0.1.0,CRAN,,,CRAN
fontquiver,0.2.1,CRAN,,,CRAN
fontscales,0.0.0.9000,,EmilHvitfeldt,fontscales,GitHub
forcats,1.0.0,CRAN,,,CRAN
foreach,1.5.2,CRAN,,,CRAN
ForeCA,0.2.7,CRAN,,,CRAN
forecast,8.21.1,CRAN,,,CRAN
forecastHybrid,5.0.19,CRAN,,,CRAN
forester,0.2.0,,rdboyes,forester,GitHub
forestplot,3.1.3,CRAN,,,CRAN
forge,0.2.0,CRAN,,,CRAN
formatR,1.14,CRAN,,,CRAN
formattable,0.2.1,CRAN,,,CRAN
Formula,1.2-5,CRAN,,,CRAN
fpc,2.2-11,CRAN,,,CRAN
fpp2,2.5,CRAN,,,CRAN
fpp3,0.5,CRAN,,,CRAN
fracdiff,1.5-2,CRAN,,,CRAN
framecleaner,0.2.0,CRAN,,,CRAN
fryingpane,0.0.0.9000,,ColinFay,fryingpane,GitHub
fs,1.6.3,CRAN,,,CRAN
FSA,0.9.5,CRAN,,,CRAN
fst,0.9.8,CRAN,,,CRAN
fstcore,0.9.18,CRAN,,,CRAN
ftExtra,0.6.1,CRAN,,,CRAN
furrr,0.3.1,CRAN,,,CRAN
futile.logger,1.4.3,CRAN,,,CRAN
futile.options,1.0.1,CRAN,,,CRAN
future,1.33.1,RSPM,,,CRAN
future.apply,1.11.1,CRAN,,,CRAN
future.callr,0.8.2,RSPM,,,CRAN
GA,3.2.3,CRAN,,,CRAN
gam,1.22-3,CRAN,,,CRAN
gamlss,5.4-20,CRAN,,,CRAN
gamlss.data,6.0-2,CRAN,,,CRAN
gamlss.dist,6.1-1,RSPM,,,CRAN
gamm4,0.2-6,CRAN,,,CRAN
gap,1.5-3,CRAN,,,CRAN
gap.datasets,0.0.6,CRAN,,,CRAN
gapminder,1.0.0,CRAN,,,CRAN
gargle,1.5.2,CRAN,,,CRAN
gbm,2.1.8.1,CRAN,,,CRAN
gbutils,0.5,CRAN,,,CRAN
gclus,1.3.2,CRAN,,,CRAN
gdata,3.0.0,RSPM,,,CRAN
gdtools,0.3.5,CRAN,,,CRAN
geepack,1.3.9,CRAN,,,CRAN
gender,0.6.0,CRAN,,,CRAN
GeneralizedHyperbolic,0.8-6,CRAN,,,CRAN
generics,0.1.3,CRAN,,,CRAN
GenomeInfoDb,1.36.4,,,,Bioconductor
GenomeInfoDbData,1.2.10,,,,Bioconductor
GenomicRanges,1.52.1,,,,Bioconductor
GenOrd,1.4.0,CRAN,,,CRAN
geojson,0.3.5.9000,https://ropensci.r-universe.dev,,,CRAN
geojsonsf,2.0.3,RSPM,,,CRAN
geometries,0.2.3,RSPM,,,CRAN
geomtextpath,0.1.1,CRAN,,,CRAN
geoR,1.9-3,RSPM,,,CRAN
geosphere,1.5-18,CRAN,,,CRAN
gert,2.0.1,https://ropensci.r-universe.dev,,,CRAN
gestalt,0.2.0,CRAN,,,CRAN
getable,1.0.3,CRAN,,,CRAN
getopt,1.20.4,CRAN,,,CRAN
GetoptLong,1.0.5,CRAN,,,CRAN
getPass,0.2-4,CRAN,,,CRAN
gfonts,0.2.0,CRAN,,,CRAN
ggalluvial,0.12.5,CRAN,,,CRAN
GGally,2.2.0,CRAN,,,CRAN
ggalt,0.4.0,CRAN,,,CRAN
gganimate,1.0.8,CRAN,,,CRAN
ggbeeswarm,0.7.2,CRAN,,,CRAN
ggblend,0.1.0,CRAN,,,CRAN
ggbreak,0.1.2,CRAN,,,CRAN
ggcal,0.1.0,,jayjacobs,ggcal,GitHub
ggchangepoint,0.1.0,CRAN,,,CRAN
ggcharts,0.2.1,CRAN,,,CRAN
ggcorrplot,0.1.4.1,CRAN,,,CRAN
ggdag,0.2.10,CRAN,,,CRAN
ggdark,0.2.1,CRAN,,,CRAN
ggdendro,0.1.23,CRAN,,,CRAN
ggdensity,1.0.0,CRAN,,,CRAN
ggdist,3.3.1,CRAN,,,CRAN
ggedit,0.3.1,CRAN,,,CRAN
ggeffects,1.3.4,CRAN,,,CRAN
ggExtra,0.10.1,CRAN,,,CRAN
ggfittext,0.10.1,CRAN,,,CRAN
ggflags,0.0.4,,rensa,ggflags,GitHub
ggforce,0.4.1,CRAN,,,CRAN
ggformula,0.12.0,CRAN,,,CRAN
ggfortify,0.4.16,CRAN,,,CRAN
ggfun,0.1.3,CRAN,,,CRAN
gggenes,0.5.1,CRAN,,,CRAN
ggghost,0.2.1,CRAN,,,CRAN
gggrid,0.2-0,CRAN,,,CRAN
ggh4x,0.2.7,CRAN,,,CRAN
gghalves,0.1.4,CRAN,,,CRAN
gghdr,0.2.0,CRAN,,,CRAN
gghighcontrast,0.1.0,,topfunky,gghighcontrast,GitHub
gghighlight,0.4.1,CRAN,,,CRAN
ggHoriPlot,1.0.1,CRAN,,,CRAN
ggimage,0.3.3,CRAN,,,CRAN
ggiraph,0.8.8,CRAN,,,CRAN
ggiraphExtra,0.3.0,CRAN,,,CRAN
gglm,1.0.2,CRAN,,,CRAN
gglogspline,0.1.0,,hrbrmstr,gglogspline,GitHub
ggmap,4.0.0,CRAN,,,CRAN
ggmulti,1.0.6,CRAN,,,CRAN
ggnetwork,0.5.12,CRAN,,,CRAN
ggnewscale,0.4.9,CRAN,,,CRAN
ggokabeito,0.1.0,CRAN,,,CRAN
ggpackets,0.2.1,CRAN,,,CRAN
ggplot2,3.4.4,CRAN,,,CRAN
ggplotify,0.1.2,RSPM,,,CRAN
ggpointdensity,0.1.0,CRAN,,,CRAN
ggpomological,0.1.2,,gadenbuie,ggpomological,GitHub
ggpp,0.5.5,CRAN,,,CRAN
ggpubr,0.6.0,CRAN,,,CRAN
ggradar,0.2,,ricardo-bion,ggradar,GitHub
ggragged,0.1.0,CRAN,,,CRAN
ggraph,2.1.0,CRAN,,,CRAN
ggrepel,0.9.4,CRAN,,,CRAN
ggridges,0.5.5,CRAN,,,CRAN
ggsci,3.0.0,CRAN,,,CRAN
ggseas,0.5.4,CRAN,,,CRAN
ggshadow,0.0.5,CRAN,,,CRAN
ggsignif,0.6.4,CRAN,,,CRAN
ggspatial,1.1.9,RSPM,,,CRAN
ggstance,0.3.6,CRAN,,,CRAN
ggstats,0.5.1,CRAN,,,CRAN
ggstream,0.1.0,CRAN,,,CRAN
ggtails,0.0.0.9000,,David-Salazar,ggtails,GitHub
ggtech,0.1.1,CRAN_ggtech,ricardo-bion,ggtech,GitHub
ggtext,0.1.2,CRAN,,,CRAN
ggthemes,5.0.0,CRAN,,,CRAN
